name,Britroc.No,TP53,mapTP53cn,low.AF,Noisy,low.readcount,smooth,notes,Failed,additional.comments,newfit,newTP53measure,sig_pairs,TMA_ID,star_rating,fit_uncertain,time_point,NG_fit,noise,TP53freq,manual_fit
JBLAB-4200,85,Y,0|3,,,,,,,,0|3,45000000,Y,,3,,relapse,0|2,0.154664009,0.847584237,Y
IM_191,86,Y,2|1,,,,,,Y,,2|1,7565097,,BRTITROC_TMA1,1,,archival,,NA,NA,N
IM_192,86,Y,0|8,Y,,,,,Y,,1|2,12500000,N,BRTITROC_TMA1,1,,archival,,NA,NA,Y
JBLAB-4202,86,Y,0|8,Y,,,Y,,Y,,0|2,7565097,N,,1,,relapse,,NA,NA,Y
IM_139,87,Y,0|2,,,,,flat profile,Y,,0|2,7565097,,BRTITROC_TMA1,NA,,archival,,NA,NA,N
JBLAB-4203,87,Y,0|2,,,,,,,,1|2,75000000,,,2,,relapse,0|2,0.240007169,0.385588235,Y
IM_314,88,Y,0|2,,,,,hard to fit,,,1|2,7565097,Y,,2,Y,archival,,0.157636902,0.436295918,Y
JBLAB-4204,88,Y,0|3,,,,,hard to fit,,,1|2,50000000,Y,,3,Y,relapse,,0.215040854,0.306805882,Y
JBLAB-4205,88,Y,0|4,,,,,hard to fit,,,1|2,50000000,,,2,Y,relapse,,0.257774455,0.319852645,Y
IM_140,89,Y,0|3,,,,,flat profile,,,0|3,9470000,N,BRTITROC_TMA1,1,,archival,,0.213425185,0.51304262,Y
JBLAB-4206,89,Y,0|2,,,,Y,,,,1|1,7565097,,,2,,relapse,,0.159239372,0.28947505,Y
IM_142,90,Y,0|2,,,Y,,flat profile,Y,,1|1,7565097,,BRTITROC_TMA1,1,,archival,,NA,NA,Y
JBLAB-4207,90,Y,0|2,Y,,,,,Y,,0|2,7565097,,,1,,relapse,,NA,NA,N
JBLAB-4208,91,Y,0|1,,,,,,,,0|1,7565097,,,3,,relapse,0|1,0.237536114,0.490643275,N
JBLAB-4294,91,Y,0|2,Y,,,,,Y,,0|2,7565097,,,NA,,relapse,,NA,NA,N
JBLAB-4295,91,Y,0|1,,,,,,,,0|1,7565097,,,3,,relapse,,0.161718122,0.434950292,N
IM_143,92,Y,0|5,,,,Y,,,,0|3,52000000,,,3,,archival,,0.106403313,0.968021998,Y
IM_325,92,Y,0|3,,,,,,,,0|3,50000000,,BRTITROC_TMA2,2,,archival,,0.130986199,0.592473065,Y
IM_175,93,N,,,,,Y,recover,,,,NA,,,NA,,archival,,NA,NA,NA
IM_176,93,N,,,,,Y,recover,,,,NA,,,1,,archival,,NA,NA,NA
IM_177,93,N,,,,,Y,recover,,,,NA,,,NA,,archival,,NA,NA,NA
IM_178,93,N,,,,,Y,recover,,,,NA,,,NA,,archival,,NA,NA,NA
IM_226,93,N,,,,,,recover,,,,NA,,,NA,,archival,,NA,NA,NA
IM_227,93,N,,,,,,recover,,,,NA,,,NA,,archival,,NA,NA,NA
JBLAB-4210,93,N,,,,,,,Y,,,NA,,,NA,,relapse,,NA,NA,NA
IM_311,94,Y,0|2,,,,,,,,0|2,7565097,Y,BRTITROC_TMA2,3,,archival,,0.145688517,0.630511728,N
IM_312,94,Y,0|2,,,,,,,,0|2,7565097,,BRTITROC_TMA2,3,,archival,,0.156458066,0.556020973,N
JBLAB-4211,94,Y,0|2,,,,,,,,0|2,7565097,,,3,,relapse,0|2,0.194072117,0.587548638,N
JBLAB-4263,94,Y,0|3,,,,,,,,0|2,40000000,,,3,,relapse,0|2,0.15343235,0.616629285,Y
JBLAB-4264,94,Y,0|4,,,,,,,,0|2,12000000,Y,,3,,relapse,0|2,0.139562646,0.782811761,Y
JBLAB-4265,94,Y,0|3,,,,,,,,0|2,20000000,,,3,,relapse,0|2,0.170810588,0.650448436,Y
IM_145,95,Y,0|6,,,,Y,,,,0|2,12000000,Y,,3,,archival,0|4,0.158683852,0.727874878,Y
JBLAB-4212,95,Y,0|6,,,,,,,,0|6,7565097,Y,,3,,relapse,0|5,0.15863953,0.75,N
IM_146,96,Y,0|6,,,,,,,,0|3,60000000,Y,BRTITROC_TMA1,2,,archival,0|2,0.216385267,0.823512626,Y
JBLAB-4213,96,Y,0|2,,,,,,,,0|2,7565097,Y,,3,,relapse,0|2,0.108283554,0.835703716,N
IM_147,97,N,,,,,Y,,,,,NA,,,NA,,archival,,NA,NA,NA
JBLAB-4216,97,N,,,,,,recover,,,,NA,,,NA,,relapse,,NA,NA,NA
IM_148,98,Y,0|2,,,,,,,,0|2,7565097,,BRTITROC_TMA1,3,,archival,0|2,0.16759888,0.38328841,N
IM_149,99,Y,0|1,,,,,,,,0|1,7565097,Y,BRTITROC_TMA2,3,,archival,0|2,0.115966281,0.674307116,N
JBLAB-4217,99,Y,0|1,,,,,,,,0|1,7565097,Y,,3,,relapse,0|2,0.197631868,0.614180934,N
IM_150,100,Y,0|3,,,,,,,,1|2,80000000,Y,,2,,archival,,0.189266889,0.416102654,Y
IM_230,100,N,,,,,,,Y,,,NA,,,NA,,archival,,NA,NA,NA
JBLAB-4218,100,Y,0|2,,,,,,,,0|2,7565097,Y,,3,,relapse,0|2,0.105334574,0.72308391,N
IM_202,101,Y,0|2,,,,,,,,0|2,7565097,Y,BRTITROC_TMA1,3,,archival,,0.122012094,0.845551724,N
JBLAB-4219,101,Y,0|2,,,,,,,no change,0|2,7565097,Y,,2,,relapse,0|2,0.228740621,0.504346847,N
IM_172,102,Y,0|3,,,,,,,,0|2,7565097,Y,BRTITROC_TMA1,2,,archival,,0.130599162,0.934844175,Y
JBLAB-4220,102,Y,0|3,,,,Y,,,,0|2,7565097,Y,,2,,relapse,,0.147932564,0.512490654,Y
IM_282,103,Y,0|1,,,,,,,,0|1,7565097,Y,,3,,archival,,0.234635429,0.700030488,N
JBLAB-4221,103,Y,0|2,,,,,,,,1|1,55000000,Y,,3,,relapse,0|1,0.182471481,0.38643572,Y
JBLAB-4266,103,Y,0|1,,,,,,,,0|1,7565097,,,1,,relapse,0|1,0.329426289,0.158242,N
IM_152,104,Y,0|7,,,,,,,,0|7,7565097,,BRTITROC_TMA1,3,,archival,1|4,0.180567189,0.637635514,N
IM_211,105,Y,0|1,,,,,,,,0|1,7565097,Y,BRTITROC_TMA1,3,,archival,,0.160533855,0.777967833,N
JBLAB-4222,105,Y,0|3,,,Y,,,,0|4 at 64000000 also  fits ,0|2,64000000,,,2,Y,relapse,0|2,0.240528949,0.576348922,Y
JBLAB-4267,105,Y,0|3,,,Y,Y,,,,0|2,64000000,Y,,2,Y,relapse,0|2,0.298906633,0.581354633,Y
JBLAB-4296,105,N,,,,,,recover,,,,NA,,,NA,,relapse,,NA,NA,NA
IM_326,106,Y,0|2,,,,,,,,0|2,7565097,Y,BRTITROC_TMA2,3,,archival,,0.117983589,0.766199398,N
JBLAB-4223,106,Y,0|2,,,,,,,,0|2,7565097,Y,,3,,relapse,0|2,0.139360261,0.84221875,N
IM_153,107,Y,0|8,,,,Y,,,,0|2,20000000,Y,,3,,archival,0|5,0.129442344,0.8283125,Y
JBLAB-4268,107,Y,0|4,,,,,,,,0|4,7565097,Y,,2,,relapse,0|4,0.254230782,0.62031127,N
JBLAB-4224,108,Y,0|5,,,,,,,,0|2,10000000,,,3,,relapse,0|3,0.203779596,0.549067784,Y
IM_373,109,N,,,,,,recover,,,,NA,,,NA,,archival,,NA,NA,NA
JBLAB-4225,109,Y,0|3,,,,,,,,0|3,7565097,,,2,,relapse,0|3,0.376089113,0.509466496,N
IM_213,110,Y,0|2,Y,,,Y,,Y,,0|2,7565097,N,BRTITROC_TMA1,NA,,archival,,NA,NA,N
JBLAB-4226,110,Y,0|2,,,Y,Y,,,no change,0|2,7565097,N,,2,,relapse,0|2,0.219122558,0.487637931,N
JBLAB-4297,110,N,,,,,Y,recover,,,,NA,,,NA,,relapse,,NA,NA,NA
IM_154,111,Y,0|3,,,,,,,,0|2,10000000,,BRTITROC_TMA1,3,,archival,0|2,0.146917408,0.986672138,Y
JBLAB-4916,111,N,,,,,,,Y,,,NA,,,NA,,relapse,,NA,NA,NA
IM_283,112,Y,0|3,,,,,,,,0|2,7565097,,BRTITROC_TMA2,3,,archival,,0.13791794,0.687497171,Y
IM_284,112,Y,0|3,,,,,,,,0|2,7565097,Y,BRTITROC_TMA2,3,,archival,,0.180449351,0.861509378,Y
IM_285,112,Y,0|3,,,,,,,,0|2,7565097,,BRTITROC_TMA2,3,,archival,,0.134255275,0.782241105,Y
IM_286,112,Y,0|3,,,,,,,,0|2,7565097,,BRTITROC_TMA2,3,,archival,,0.13195773,0.622878157,Y
IM_287,112,Y,3|1,Y,,,Y,,Y,,3|1,7565097,,,NA,,archival,,NA,NA,N
JBLAB-4227,112,Y,0|3,,,Y,,,Y,,0|3,7565097,,,1,,relapse,,NA,NA,N
JBLAB-4298,112,Y,0|2,,,,,,,,0|2,7565097,,,2,,relapse,,0.282970867,0.389746509,N
JBLAB-4299,112,Y,0|2,,,,,,,,0|2,7565097,Y,,3,,relapse,,0.162403855,0.626707216,N
JBLAB-4900,112,Y,0|2,,,,,,,,0|2,7565097,,,3,,relapse,,0.195566805,0.566526187,N
JBLAB-4901,112,Y,0|2,,,Y,,,Y,,0|2,7565097,,,NA,,relapse,,NA,NA,N
IM_155,113,Y,0|3,,,,,,,,0|2,15000000,Y,,3,,archival,0|2,0.115672027,0.717154613,Y
JBLAB-4228,113,Y,0|3,,,,,,,,0|2,15000000,Y,,3,,relapse,0|2,0.249320935,0.538588832,Y
IM_186,114,Y,0|2,,,,,,,,0|2,7565097,,BRTITROC_TMA1,3,,archival,0|2,0.112678726,0.715781421,N
IM_187,114,Y,0|2,,,,,,,,0|2,7565097,Y,BRTITROC_TMA1,3,,archival,,0.097778856,0.760194823,N
JBLAB-4229,114,Y,0|2,,,,,,,,0|2,7565097,Y,,3,,relapse,0|2,0.174174472,0.776981908,N
JBLAB-4269,114,Y,0|2,,,,,,,,0|2,7565097,,,2,,relapse,0|2,0.22986232,0.458911669,N
IM_180,115,Y,0|2,,,,,,,,0|2,7565097,,BRTITROC_TMA2,3,,archival,0|2,0.189609355,0.964444444,N
IM_181,115,Y,0|7,,,,Y,,,,0|2,7565097,,,3,,archival,,0.138329007,0.956485356,Y
IM_182,115,Y,0|2,,,,,,,,0|2,7565097,,BRTITROC_TMA2,3,,archival,0|2,0.179953676,0.876717073,N
IM_183,115,Y,0|3,,,,Y,,,,0|2,7565097,,BRTITROC_TMA2,3,,archival,,0.201032758,0.510941176,Y
IM_228,115,Y,0|4,,,,Y,,,,0|2,7565097,,,2,,archival,,0.260024998,0.351243632,Y
IM_229,115,Y,0|3,,,,Y,,,,0|2,7565097,,,3,,archival,,0.133716386,0.966018391,Y
IM_328,116,Y,0|2,,,,,,,no change,0|2,7565097,,BRTITROC_TMA2,3,,archival,,0.194373511,0.36125563,N
JBLAB-4230,116,Y,0|3,,,Y,,,,,0|3,7565097,N,,2,,relapse,0|4,0.306579505,0.502457875,N
IM_327,117,Y,0|2,Y,,,,hard to fit,,,1|1,7565097,N,BRTITROC_TMA2,2,,archival,,0.206749886,0.182263706,Y
JBLAB-4231,117,Y,0|2,,,Y,,,,no change,0|2,7565097,,,1,,relapse,,0.365451878,0.35814,N
JBLAB-4968,117,Y,0|2,,,,,,,no change,0|2,7565097,,,3,,relapse,,0.349357365,0.290988024,N
IM_158,118,Y,0|3,,,,,,,,0|3,7565097,,BRTITROC_TMA2,3,,archival,0|3,0.178032351,0.731175021,N
JBLAB-4243,118,Y,0|2,,,Y,,,Y,,0|2,7565097,,,1,,relapse,,NA,NA,N
IM_249,119,N,,,,,,,Y,,,NA,,,NA,,archival,,NA,NA,NA
JBLAB-4232,119,Y,0|1,,,,,,,,2|1,34000000,,,3,,relapse,,0.258665995,0.180720753,Y
IM_250,120,N,,,,,,,Y,,,NA,,,NA,,archival,,NA,NA,NA
IM_378,120,Y,0|2,Y,,,,hard to fit,Y,,0|1,18000000,N,,1,,archival,,0.334576951,0.098783539,Y
JBLAB-4287,120,Y,0|3,,,,,,,,0|2,13000000,,,3,,relapse,,0.107360903,0.672745297,Y
JBLAB-4902,121,Y,0|2,,,,,,,,0|2,7565097,,,2,,relapse,,0.226657277,0.296753605,N
IM_377,122,N,,,,,,,Y,,,NA,,,NA,,archival,,NA,NA,NA
JBLAB-4244,122,N,,,,,,recover,,,,NA,,,NA,,relapse,,NA,NA,NA
IM_204,123,Y,0|3,,,,,,,,0|2,7565097,Y,BRTITROC_TMA2,3,,archival,,0.155025147,0.732976456,Y
JBLAB-4234,123,Y,0|2,,,,,,,,1|2,62000000,Y,,2,Y,relapse,0|2,0.250889854,0.405233495,Y
IM_214,124,Y,0|1,,,,Y,,,,0|1,7565097,Y,BRTITROC_TMA2,3,,archival,,0.106954685,0.809888889,N
JBLAB-4245,124,Y,0|1,,,,Y,,,,0|1,7565097,Y,,3,,relapse,0|1,0.119104733,0.732,N
IM_246,125,Y,0|2,,,Y,,,Y,,0|2,7565097,,BRTITROC_TMA2,NA,,archival,,NA,NA,N
IM_247,125,Y,0|2,Y,,,,,Y,,0|2,7565097,,BRTITROC_TMA2,NA,,archival,,NA,NA,N
IM_248,125,Y,0|2,Y,,,,,Y,,0|2,7565097,,BRTITROC_TMA2,NA,,archival,,NA,NA,N
IM_159,126,Y,0|1,,,,,,,,0|1,7565097,,BRTITROC_TMA2,3,,archival,0|1,0.255298381,0.720678353,N
JBLAB-4246,127,Y,0|2,,,,,,,,0|2,7565097,,,3,,relapse,0|2,0.194243013,0.768,N
IM_205,128,Y,0|2,,,,,,,,0|2,7565097,,BRTITROC_TMA2,3,,archival,,0.157558871,0.781594903,N
JBLAB-4248,129,Y,0|3,,,Y,,,,,0|2,7565097,,,2,,relapse,0|4,0.291926133,0.553326816,Y
IM_160,130,Y,0|2,,,,,,,,0|2,7565097,Y,BRTITROC_TMA2,3,,archival,0|2,0.209467414,0.811998591,N
JBLAB-4249,130,Y,0|8,,,,,,,,0|2,14000000,Y,,3,,relapse,0|4,0.127639449,0.735443299,Y
JBLAB-4250,130,Y,0|3,,,Y,,,,,0|3,7565097,,,2,,relapse,0|3,0.364948231,0.564,N
JBLAB-4251,131,Y,0|2,,,,,,,,0|2,7565097,,,3,,relapse,0|2,0.128237106,0.780591103,N
IM_252,132,Y,0|1,,,,,,,,0|1,7565097,Y,BRTITROC_TMA2,3,,archival,,0.10688781,0.8826512,N
JBLAB-19310,132,Y,0|1,,,,,,,no change,0|1,7565097,,,1,,relapse,,0.390769291,0.198627395,N
JBLAB-4252,132,Y,0|1,,,,,,,,0|1,7565097,,,2,,relapse,0|2,0.350968635,0.475014157,N
JBLAB-4903,132,Y,0|1,,,,,,,,0|1,7565097,Y,,3,,relapse,,0.138013533,0.485964513,N
IM_375,133,Y,1|2,,,,,,,,0|3,10800000,Y,,3,,archival,,0.139682711,0.461395706,Y
JBLAB-4253,133,Y,0|3,,,,,,,,0|3,7565097,Y,,3,,relapse,0|3,0.126064107,0.679190261,N
JBLAB-4254,134,Y,0|2,,,,,,,,0|2,7565097,,,3,,relapse,0|2,0.198766714,0.740512397,N
IM_193,135,Y,0|4,,,,Y,,,,0|2,7565097,,,3,Y,archival,0|2,0.119550218,0.675665657,Y
IM_194,135,Y,0|2,,,,,,,,0|2,7565097,,BRTITROC_TMA2,3,,archival,0|2,0.230213064,0.458663426,N
JBLAB-4255,135,Y,0|2,,,Y,,,,,0|2,7565097,N,,1,,relapse,0|2,0.41454168,0.351861831,N
IM_195,136,Y,0|3,,,,,,,,0|4,7565097,,BRTITROC_TMA2,3,,archival,0|4,0.107020329,0.918255299,Y
IM_206,137,Y,0|3,,,,,,,,0|4,7565097,Y,BRTITROC_TMA2,2,,archival,,0.194699733,0.560493976,Y
JBLAB-4257,137,Y,0|2,,,Y,,,,,0|4,73000000,,,1,,relapse,0|2,0.374838065,0.625070934,Y
JBLAB-4258,137,Y,0|2,,,,,,,,0|4,73000000,Y,,2,,relapse,0|2,0.213010255,0.581002829,Y
IM_207,138,Y,0|1,,,,,,,,0|1,7565097,Y,BRTITROC_TMA2,3,,archival,,0.124836431,0.686471135,N
JBLAB-4259,138,Y,0|1,,,,,,,,0|1,7565097,Y,,2,,relapse,0|1,0.324241673,0.173444182,N
IM_196,139,Y,0|2,,,,,,,,0|2,7565097,Y,,3,,archival,0|2,0.171967638,0.620562771,N
JBLAB-4260,139,Y,0|3,,,,,,,,0|2,7565097,Y,,3,,relapse,0|2,0.139278646,0.676247664,Y
JBLAB-4918,139,Y,0|2,,,,,,,,0|2,7565097,,,3,,relapse,,0.189643204,0.651173642,N
IM_165,140,N,,,,,,recover,,,,NA,,,NA,,archival,,NA,NA,NA
JBLAB-4261,140,N,,,,,,,Y,,,NA,,,NA,,relapse,,NA,NA,NA
IM_166,141,Y,0|2,,,Y,,,Y,,0|2,7565097,,BRTITROC_TMA2,1,,archival,,NA,NA,N
IM_167,141,Y,0|2,Y,,,,,Y,,0|2,7565097,,BRTITROC_TMA2,1,,archival,,0.478264183,0.194887221,N
IM_168,141,Y,1|2,,,,,,,,0|2,7565097,,BRTITROC_TMA2,3,,archival,,0.230146373,0.387,Y
IM_169,141,Y,0|3,,,,,,,,0|2,7565097,,,3,,archival,0|2,0.131379329,0.80836211,Y
IM_170,141,Y,0|7,,,,Y,,,,0|2,7565097,,,3,,archival,0|2,0.132201932,0.818119639,Y
IM_171,141,Y,0|6,,,,Y,,,,0|2,7565097,,,3,,archival,0|2,0.154936315,0.757036782,Y
IM_231,141,Y,1|2,,,,,,,,0|2,7565097,,,2,,archival,,0.310397172,0.341400491,Y
IM_253,142,Y,0|5,,,,Y,,,,0|2,7565097,,,3,,archival,,0.153075714,0.559151321,Y
IM_215,143,Y,0|2,Y,,,,hard to fit,,,1|2,30000000,Y,BRTITROC_TMA2,2,,archival,,0.230679906,0.309647846,Y
JBLAB-4270,143,Y,0|3,,,Y,,,,,0|2,7565097,Y,,3,,relapse,0|3,0.204476334,0.577052174,Y
IM_234,144,N,,,,,,,Y,possibly low-grade,,NA,,,NA,,archival,,NA,NA,NA
IM_235,144,N,,,,,,,Y,possibly low-grade,,NA,,,NA,,archival,,NA,NA,NA
IM_236,144,N,,,,,,,Y,possibly low-grade,,NA,,,NA,,archival,,NA,NA,NA
IM_237,144,N,,,,,,,Y,possibly low-grade,,NA,,,NA,,archival,,NA,NA,NA
JBLAB-4271,144,N,,,,,,,Y,,,NA,,,NA,,relapse,,NA,NA,NA
IM_208,145,Y,0|5,,,,,,,,0|2,23000000,,BRTITROC_TMA2,3,,archival,,0.098156521,0.847,Y
IM_254,146,N,,,,,,recover,,,,NA,,,NA,,archival,,NA,NA,NA
IM_255,146,Y,0|2,,,,Y,,,,0|2,7565097,,BRTITROC_TMA2,3,,archival,,0.119823785,0.73360223,N
IM_256,146,Y,0|2,,,,,,,,0|2,7565097,,BRTITROC_TMA2,3,,archival,,0.135270139,0.799245902,N
IM_257,146,Y,0|2,,,,Y,,,,0|2,7565097,,BRTITROC_TMA2,3,,archival,,0.115199405,0.75501145,N
IM_258,146,Y,0|2,,,,Y,,,,0|2,7565097,,BRTITROC_TMA2,3,,archival,,0.14988479,0.764133028,N
IM_259,146,Y,0|3,,,,Y,,,,0|2,7565097,,BRTITROC_TMA2,3,,archival,,0.09535089,0.88802509,Y
JBLAB-4273,146,Y,0|2,,,,,,,,0|2,7565097,N,,1,,relapse,,0.42486403,0.170480535,N
IM_197,147,Y,0|2,,,,Y,,Y,,0|2,7565097,,,NA,,archival,,0.553246561,0.1107827,N
IM_198,147,Y,0|2,,,,,,,,0|2,7565097,,BRTITROC_TMA2,3,,archival,0|2,0.336174738,0.411878252,N
IM_199,147,Y,0|3,,,,,,,,0|2,7565097,Y,BRTITROC_TMA2,3,,archival,0|2,0.273699618,0.544522648,Y
IM_232,147,Y,0|2,,,,,,Y,,0|1,7565097,,,NA,,archival,,1.055539621,0.111673235,Y
JBLAB-4274,147,Y,0|2,,,,,,,,0|2,7565097,Y,,3,,relapse,0|2,0.180741419,0.539476549,N
IM_300,148,N,,,,,,recover,,,,NA,,,NA,,archival,,NA,NA,NA
JBLAB-4275,148,Y,0|2,,,,,,,,0|2,7565097,,,3,,relapse,0|2,0.143521751,0.773427586,N
JBLAB-4276,149,Y,0|2,,,,,,,,0|2,7565097,,,3,,relapse,0|2,0.256978543,0.417774687,N
IM_241,150,Y,0|2,,,,,,Y,,0|2,7565097,,BRTITROC_TMA2,NA,,archival,,NA,NA,N
IM_242,150,Y,0|2,,,,,,Y,,0|2,7565097,,BRTITROC_TMA2,NA,,archival,,NA,NA,N
JBLAB-4277,150,Y,0|2,,,,Y,,,,0|2,7565097,,,3,,relapse,0|2,0.183244976,0.799817916,N
JBLAB-4278,150,Y,0|2,,,,Y,,,,0|2,7565097,,,3,,relapse,0|2,0.201727325,0.762071066,N
IM_233,151,Y,0|2,,,,Y,,,,0|2,7565097,Y,,2,,archival,,0.31159016,0.210743255,N
JBLAB-4279,151,Y,0|2,,,,,,,,0|2,7565097,Y,,3,,relapse,0|2,0.232878828,0.58685771,N
IM_209,152,Y,0|4,,,,,,,,0|3,7565097,Y,,3,,archival,,0.204760618,0.542,Y
IM_216,152,Y,0|3,,,,,,Y,,0|3,7565097,,BRTITROC_TMA2,NA,,archival,,NA,NA,N
JBLAB-4280,152,Y,0|3,,,,,,,,0|3,7565097,Y,,3,,relapse,0|3,0.1793983,0.701499205,N
JBLAB-4904,152,N,,,,,,recover,,,,NA,,,NA,,relapse,,NA,NA,NA
IM_218,153,Y,0|2,,,,,,,,0|2,7565097,,BRTITROC_TMA2,3,,archival,,0.165411791,0.424140595,N
IM_219,154,N,,,,,,recover,,,,NA,,,NA,,archival,,NA,NA,NA
IM_220,156,Y,0|2,,,,,,,,0|2,7565097,,BRTITROC_TMA2,3,,archival,,0.193579902,0.540866667,N
JBLAB-4281,156,Y,0|2,,,,,,,,0|2,7565097,N,,1,,relapse,,0.441431547,0.281,N
IM_260,157,N,,,,,,recover,,,,NA,,,NA,,archival,,NA,NA,NA
IM_416,157,Y,0|2,Y,,,,,Y,,0|2,7565097,,,NA,,archival,,NA,NA,N
IM_417,157,Y,0|2,Y,,,,,Y,,0|2,7565097,,BRTITROC_TMA3,NA,,archival,,NA,NA,N
IM_418,157,Y,0|2,Y,,,,,Y,,0|2,7565097,,,NA,,archival,,NA,NA,N
IM_419,157,Y,0|2,Y,,,,,Y,,0|2,7565097,,BRTITROC_TMA3,NA,,archival,,NA,NA,N
IM_420,157,N,,,,,,,Y,,,NA,,,NA,,archival,,NA,NA,NA
JBLAB-4282,157,Y,0|1,,,,,,,,0|1,7565097,,,3,,relapse,0|1,0.135610103,0.840407407,N
IM_276,159,Y,0|2,,,,,,,,0|2,7565097,N,BRTITROC_TMA2,2,,archival,,0.314083803,0.211458167,N
JBLAB-4908,159,Y,0|2,,,,,,,,0|2,7565097,,,3,,relapse,,0.143799296,0.635125261,N
IM_221,160,Y,0|2,Y,,,,,Y,,0|2,7565097,N,BRTITROC_TMA2,NA,,archival,,0.472034303,0.17352459,N
JBLAB-4909,160,Y,0|4,,,,Y,,,,0|3,7565097,,,3,,relapse,,0.178853428,0.536784137,Y
IM_352,161,Y,0|3,,,,,,,no change,0|3,7565097,,,3,,archival,,0.101624561,0.696027512,N
IM_353,161,Y,0|4,,,,,,,,0|4,16000000,,,3,,archival,,0.099702458,0.785436625,Y
IM_354,161,Y,0|5,,,,,,,,0|3,7565097,,,3,,archival,,0.112429232,0.78610909,Y
IM_355,161,Y,0|2,,,,,,,,0|3,18000000,,,2,,archival,,0.25886038,0.289952256,Y
JBLAB-4910,161,Y,0|2,Y,,,,,Y,,0|2,7565097,,,NA,,relapse,,NA,NA,N
IM_222,162,Y,0|1,,,,,,,,0|1,7565097,,BRTITROC_TMA2,3,,archival,,0.173254305,0.533218182,N
IM_223,162,Y,0|3,,,Y,,,,,0|1,7565097,,BRTITROC_TMA2,3,Y,archival,,0.217520973,0.487722488,Y
IM_261,163,Y,0|1,,,,,,Y,,0|1,7565097,,,NA,,archival,,NA,NA,N
JBLAB-4912,163,Y,0|2,,,,,,,no change,0|2,7565097,,,3,,relapse,,0.18787596,0.381206238,N
IM_262,164,N,,,,,,recover,,,,NA,,,NA,,archival,,NA,NA,NA
JBLAB-4919,164,Y,0|3,,,,Y,,,,0|2,7565097,,,3,,relapse,,0.110544154,0.863459366,Y
IM_263,165,Y,0|2,,,,,,,,0|2,7565097,Y,BRTITROC_TMA2,3,,archival,,0.176996358,0.508821215,N
JBLAB-4913,165,Y,0|4,,,,,,,,0|2,27000000,Y,,3,Y,relapse,,0.131515967,0.685438207,Y
JBLAB-4914,165,Y,0|6,,,,,,,,0|2,52000000,,,3,,relapse,,0.119030658,0.674284698,Y
IM_210,166,N,,,,,,recover,,,,NA,,,NA,,archival,,NA,NA,NA
JBLAB-4915,166,Y,0|3,,,,,,,,0|3,7565097,,,3,,relapse,,0.128028852,0.653795994,N
IM_264,167,Y,0|2,Y,,,,,Y,,0|2,7565097,,BRTITROC_TMA2,NA,,archival,,NA,NA,N
JBLAB-4920,167,Y,0|2,,,,,,,,0|2,7565097,,,3,,relapse,,0.101247522,0.804231173,N
IM_266,169,Y,0|3,,,,Y,,,,0|2,7565097,Y,BRTITROC_TMA2,2,,archival,,0.272736065,0.306211618,Y
JBLAB-4921,169,Y,0|2,,,,,,,,0|4,7565097,Y,,3,,relapse,,0.151515469,0.779648352,Y
IM_243,170,Y,0|1,,,,,,,,0|1,7565097,,,3,,archival,,0.193697451,0.277743316,N
IM_244,170,Y,0|1,,,,,,,,0|1,7565097,,BRTITROC_TMA2,3,,archival,,0.303253022,0.166600355,N
IM_245,170,Y,0|1,,,,,,,,0|1,7565097,,,3,,archival,,0.287581684,0.190886323,N
JBLAB-4922,170,N,,,,,,,Y,,,NA,,,NA,,relapse,,NA,NA,NA
IM_267,171,Y,3|1,Y,,,,,Y,,3|1,7565097,,BRTITROC_TMA2,NA,,archival,,NA,NA,N
IM_268,171,Y,3|1,Y,,,,,Y,,3|1,7565097,,BRTITROC_TMA2,NA,,archival,,NA,NA,N
JBLAB-4923,171,N,,,,,,recover,,,,NA,,,NA,,relapse,,NA,NA,NA
IM_238,172,Y,0|2,,,Y,,,,,1|1,7565097,,BRTITROC_TMA2,3,,archival,,0.163285736,0.379033898,Y
IM_239,172,Y,0|2,,,,,,,,1|1,7565097,,,3,,archival,,0.147069202,0.282321429,Y
IM_240,172,Y,0|1,,,,,,,,1|1,7565097,,,3,,archival,,0.135220665,0.306854406,Y
IM_269,172,Y,0|1,,,,,,,,1|1,7565097,Y,BRTITROC_TMA2,3,,archival,,0.089106249,0.514364486,Y
JBLAB-4924,172,Y,0|1,,,,,,,,1|1,7565097,Y,,2,,relapse,,0.224379715,0.177559551,Y
IM_306,173,Y,0|1,,,,,,,,0|1,7565097,,,3,Y,archival,,0.140919794,0.709403509,N
IM_271,174,Y,0|2,,,Y,,,,,0|2,7565097,,BRTITROC_TMA2,2,,archival,,0.304918935,0.420556054,N
IM_329,175,Y,0|2,,,,,,,,0|2,7565097,,BRTITROC_TMA2,3,,archival,,0.125753089,0.687489132,N
IM_303,176,N,,,,,,,Y,,,NA,,,NA,,archival,,NA,NA,NA
IM_304,176,Y,0|2,,,,,flat profile,Y,,0|2,7565097,,BRTITROC_TMA2,NA,,archival,,NA,NA,N
IM_305,176,Y,0|2,,,,,flat profile,Y,,0|2,7565097,,,NA,,archival,,NA,NA,N
JBLAB-4927,176,Y,0|1,,,,,,,,0|1,7565097,,,3,,relapse,,0.179899775,0.504947262,N
JBLAB-4928,177,Y,0|1,,,,,,,,0|1,7565097,,,3,,relapse,,0.130620763,0.99405188,N
